
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2321 reaction channels
 - 1268 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.03c      03c  TRA    1   1 0    1.00782   300.0       stable  I-----T--------R----  hydrogen (H-1)
    2   0  1002.03c      03c  TRA    1   2 0    2.01410   300.0       stable  I-----T--------R----  deuterium (H-2)
   8    MT =    602  Q = -1.32888E+00 MeV  Emin = 1.60000E+00 MeV  : (n,p2)
   9    MT =    603  Q = -1.42014E+00 MeV  Emin = 1.60000E+00 MeV  : (n,p3)
  10    MT =    604  Q = -2.17239E+00 MeV  Emin = 2.40000E+00 MeV  : (n,p4)
  11    MT =    605  Q = -2.48782E+00 MeV  Emin = 2.80000E+00 MeV  : (n,p5)
  12    MT =    606  Q = -2.57609E+00 MeV  Emin = 2.80000E+00 MeV  : (n,p6)
  13    MT =    607  Q = -2.59855E+00 MeV  Emin = 2.80000E+00 MeV  : (n,p7)
  14    MT =    608  Q = -2.63241E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p8)
  15    MT =    609  Q = -2.78914E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p9)
  16    MT =    610  Q = -2.81862E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p10)
  17    MT =    649  Q = -2.81862E+00 MeV  Emin = 3.20000E+00 MeV  : (n,p) to continuum
  18    MT =    650  Q = -6.10367E+00 MeV  Emin = 6.40000E+00 MeV  : (n,d) to ground state
  19    MT =    651  Q = -8.62617E+00 MeV  Emin = 8.84390E+00 MeV  : (n,d1)
  20    MT =    652  Q = -8.91797E+00 MeV  Emin = 9.14306E+00 MeV  : (n,d2)
  21    MT =    653  Q = -9.12287E+00 MeV  Emin = 9.50000E+00 MeV  : (n,d3)
  22    MT =    654  Q = -9.70117E+00 MeV  Emin = 9.94603E+00 MeV  : (n,d4)
  23    MT =    655  Q = -9.98677E+00 MeV  Emin = 1.02388E+01 MeV  : (n,d5)
  24    MT =    699  Q = -9.98677E+00 MeV  Emin = 1.10000E+01 MeV  : (n,d) to continuum
  25    MT =    700  Q = -1.29229E+01 MeV  Emin = 1.35000E+01 MeV  : (n,t) to ground state
  26    MT =    701  Q = -1.30533E+01 MeV  Emin = 1.35000E+01 MeV  : (n,t1)
  27    MT =    702  Q = -1.33816E+01 MeV  Emin = 1.40000E+01 MeV  : (n,t2)
  28    MT =    703  Q = -1.46212E+01 MeV  Emin = 1.49902E+01 MeV  : (n,t3)
  29    MT =    704  Q = -1.53253E+01 MeV  Emin = 1.57121E+01 MeV  : (n,t4)
  30    MT =    705  Q = -1.55358E+01 MeV  Emin = 1.60000E+01 MeV  : (n,t5)
  31    MT =    749  Q = -1.55358E+01 MeV  Emin = 1.60000E+01 MeV  : (n,t) to continuum
  32    MT =    750  Q = -6.99123E+00 MeV  Emin = 7.80000E+00 MeV  : (n,He-3) to ground state
  33    MT =    751  Q = -9.15870E+00 MeV  Emin = 9.38987E+00 MeV  : (n,He-3_1)
  34    MT =    752  Q = -1.03687E+01 MeV  Emin = 1.10000E+01 MeV  : (n,He-3_2)
  35    MT =    753  Q = -1.08014E+01 MeV  Emin = 1.15000E+01 MeV  : (n,He-3_3)
  36    MT =    754  Q = -1.09279E+01 MeV  Emin = 1.20000E+01 MeV  : (n,He-3_4)
  37    MT =    755  Q = -1.14712E+01 MeV  Emin = 1.25000E+01 MeV  : (n,He-3_5)
  38    MT =    799  Q = -1.14712E+01 MeV  Emin = 1.25000E+01 MeV  : (n,He-3) to continuum
  39    MT =    800  Q =  1.74833E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  40    MT =    801  Q =  3.38514E-01 MeV  Emin = 4.99972E-01 MeV  : (n,a1)
  41    MT =    802  Q =  1.37064E-01 MeV  Emin = 4.99972E-01 MeV  : (n,a2)
  42    MT =    803  Q = -4.68766E-01 MeV  Emin = 1.20000E+00 MeV  : (n,a3)
  43    MT =    804  Q = -7.42266E-01 MeV  Emin = 1.40000E+00 MeV  : (n,a4)
  44    MT =    805  Q = -1.04777E+00 MeV  Emin = 1.80000E+00 MeV  : (n,a5)
  45    MT =    806  Q = -1.42297E+00 MeV  Emin = 2.20000E+00 MeV  : (n,a6)
  46    MT =    807  Q = -1.43677E+00 MeV  Emin = 2.20000E+00 MeV  : (n,a7)
  47    MT =    808  Q = -1.52557E+00 MeV  Emin = 2.20000E+00 MeV  : (n,a8)
  48    MT =    809  Q = -1.76997E+00 MeV  Emin = 2.60000E+00 MeV  : (n,a9)
  49    MT =    810  Q = -1.77887E+00 MeV  Emin = 2.60000E+00 MeV  : (n,a10)
  50    MT =    849  Q = -1.77887E+00 MeV  Emin = 3.20000E+00 MeV  : (n,alpha) to continuum
  51    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.43724E+00 MeV  : total inelastic scattering

 Nuclide   29 / 92 : 20042.03c -- calcium 42 (Ca-42)

 Pointers                     : 119681 14175
 Primary type                 : Transport
 Nuclide ZAI                  : 200420
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/20042ENDF7.ace
 Atomic weight (AW)           : 41.95863
 Atomic weight ratio (AWR)    : 41.59818
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 39 reaction channels
 - 51 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 39 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 3.00000E-01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.14806E+01 MeV  Emin = 1.17566E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -6.25691E+00 MeV  Emin = 7.20000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.02769E+01 MeV  Emin = 1.05240E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     29  Q = -1.34647E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,n2alpha)
   7    MT =     32  Q = -1.81475E+01 MeV  Emin = 1.85838E+01 MeV  frac = 1.00000E+00  : (n,nd)
   8    MT =     51  Q = -1.52473E+00 MeV  Emin = 1.56139E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.83730E+00 MeV  Emin = 1.88147E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -2.42417E+00 MeV  Emin = 2.48245E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -2.75241E+00 MeV  Emin = 2.81858E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -3.18933E+00 MeV  Emin = 3.26600E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -3.25390E+00 MeV  Emin = 3.33212E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -3.30000E+00 MeV  Emin = 3.37933E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -3.39200E+00 MeV  Emin = 3.47354E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -3.44696E+00 MeV  Emin = 3.52982E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -3.65400E+00 MeV  Emin = 3.74184E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -3.88500E+00 MeV  Emin = 3.97839E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -3.95441E+00 MeV  Emin = 4.04947E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -3.99967E+00 MeV  Emin = 4.09582E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -4.04700E+00 MeV  Emin = 4.14429E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -4.09970E+00 MeV  Emin = 4.19826E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -4.11700E+00 MeV  Emin = 4.21597E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -4.23200E+00 MeV  Emin = 4.33374E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -4.35400E+00 MeV  Emin = 4.45867E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -4.41800E+00 MeV  Emin = 4.52421E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -4.44300E+00 MeV  Emin = 4.54981E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     91  Q = -4.44300E+00 MeV  Emin = 4.54981E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  29    MT =    102  Q =  7.93300E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  30    MT =    103  Q = -2.74309E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  31    MT =    104  Q = -8.05229E+00 MeV  Emin = 8.50000E+00 MeV  frac = 1.00000E+00  : (n,d)
  32    MT =    105  Q = -1.18902E+01 MeV  Emin = 1.21761E+01 MeV  frac = 1.00000E+00  : (n,t)
  33    MT =    106  Q = -1.03668E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  34    MT =    107  Q =  3.41482E-01 MeV  Emin = 2.99981E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  35    MT =    108  Q = -6.47890E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  36    MT =    111  Q = -1.19861E+01 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,2p)
  37    MT =    112  Q = -1.03913E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,palpha)
  38    MT =    115  Q = -1.58602E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,pd)
  39    MT =    117  Q = -1.42746E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,dalpha)

 51 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.50000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.21761E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.99981E-01 MeV  : total alpha production
   6    MT =    600  Q = -2.74309E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to ground state
   7    MT =    601  Q = -2.84992E+00 MeV  Emin = 3.20000E+00 MeV  : (n,p1)
   8    MT =    602  Q = -3.00135E+00 MeV  Emin = 3.20000E+00 MeV  : (n,p2)
   9    MT =    603  Q = -3.38182E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p3)
  10    MT =    604  Q = -3.42504E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p4)
  11    MT =    605  Q = -3.44217E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p5)
  12    MT =    606  Q = -3.52696E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p6)
  13    MT =    607  Q = -3.58503E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p7)
  14    MT =    608  Q = -3.85384E+00 MeV  Emin = 4.20000E+00 MeV  : (n,p8)
  15    MT =    609  Q = -3.88668E+00 MeV  Emin = 4.20000E+00 MeV  : (n,p9)
  16    MT =    610  Q = -3.94099E+00 MeV  Emin = 4.20000E+00 MeV  : (n,p10)
  17    MT =    649  Q = -3.94099E+00 MeV  Emin = 4.40000E+00 MeV  : (n,p) to continuum
  18    MT =    650  Q = -8.05229E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d) to ground state
  19    MT =    651  Q = -9.03277E+00 MeV  Emin = 9.24991E+00 MeV  : (n,d1)
  20    MT =    652  Q = -9.34590E+00 MeV  Emin = 9.57057E+00 MeV  : (n,d2)
  21    MT =    653  Q = -9.61219E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d3)
  22    MT =    654  Q = -9.63429E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d4)
  23    MT =    655  Q = -9.64540E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d5)
  24    MT =    699  Q = -9.64540E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d) to continuum
  25    MT =    700  Q = -1.18902E+01 MeV  Emin = 1.21761E+01 MeV  : (n,t) to ground state
  26    MT =    701  Q = -1.19201E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t1)
  27    MT =    702  Q = -1.26904E+01 MeV  Emin = 1.30000E+01 MeV  : (n,t2)
  28    MT =    703  Q = -1.27816E+01 MeV  Emin = 1.30889E+01 MeV  : (n,t3)
  29    MT =    704  Q = -1.35339E+01 MeV  Emin = 1.38593E+01 MeV  : (n,t4)
  30    MT =    705  Q = -1.38493E+01 MeV  Emin = 1.41822E+01 MeV  : (n,t5)
  31    MT =    749  Q = -1.38493E+01 MeV  Emin = 1.50000E+01 MeV  : (n,t) to continuum
  32    MT =    750  Q = -1.03668E+01 MeV  Emin = 1.10000E+01 MeV  : (n,He-3) to ground state
  33    MT =    751  Q = -1.18276E+01 MeV  Emin = 1.21119E+01 MeV  : (n,He-3_1)
  34    MT =    752  Q = -1.24876E+01 MeV  Emin = 1.30000E+01 MeV  : (n,He-3_2)
  35    MT =    753  Q = -1.28909E+01 MeV  Emin = 1.40000E+01 MeV  : (n,He-3_3)
  36    MT =    754  Q = -1.32594E+01 MeV  Emin = 1.40000E+01 MeV  : (n,He-3_4)
  37    MT =    755  Q = -1.35748E+01 MeV  Emin = 1.45000E+01 MeV  : (n,He-3_5)
  38    MT =    799  Q = -1.35748E+01 MeV  Emin = 1.50000E+01 MeV  : (n,He-3) to continuum
  39    MT =    800  Q =  3.41482E-01 MeV  Emin = 2.99981E-01 MeV  : (n,alpha) to ground state
  40    MT =    801  Q = -9.25728E-01 MeV  Emin = 1.60000E+00 MeV  : (n,a1)
  41    MT =    802  Q = -1.17606E+00 MeV  Emin = 2.00000E+00 MeV  : (n,a2)
  42    MT =    803  Q = -1.75127E+00 MeV  Emin = 2.60000E+00 MeV  : (n,a3)
  43    MT =    804  Q = -2.00072E+00 MeV  Emin = 2.80000E+00 MeV  : (n,a4)
  44    MT =    805  Q = -2.01680E+00 MeV  Emin = 2.80000E+00 MeV  : (n,a5)
  45    MT =    806  Q = -2.09200E+00 MeV  Emin = 2.80000E+00 MeV  : (n,a6)
  46    MT =    807  Q = -2.14001E+00 MeV  Emin = 3.00000E+00 MeV  : (n,a7)
  47    MT =    808  Q = -2.16194E+00 MeV  Emin = 3.00000E+00 MeV  : (n,a8)
  48    MT =    809  Q = -2.18226E+00 MeV  Emin = 3.00000E+00 MeV  : (n,a9)
  49    MT =    810  Q = -2.29008E+00 MeV  Emin = 3.00000E+00 MeV  : (n,a10)
  50    MT =    849  Q = -2.29008E+00 MeV  Emin = 4.00000E+00 MeV  : (n,alpha) to continuum
  51    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.56139E+00 MeV  : total inelastic scattering

 Nuclide   30 / 92 : 20043.03c -- calcium 43 (Ca-43)

 Pointers                     : 126362 14451
 Primary type                 : Transport
 Nuclide ZAI                  : 200430
 Library ID                   : 03c
 Cross section data file      : /mnt/c/Users/user/Documents/endfb7/acedata/20043ENDF7.ace
 Atomic weight (AW)           : 42.95877
 Atomic weight ratio (AWR)    : 42.58973
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 39 reaction channels
 - 51 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 39 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 4.00000E-02 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -7.93300E+00 MeV  Emin = 8.11927E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.94136E+01 MeV  Emin = 1.98694E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -7.59152E+00 MeV  Emin = 8.50000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     24  Q = -1.41899E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   7    MT =     28  Q = -1.06761E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,np)
   8    MT =     32  Q = -1.59853E+01 MeV  Emin = 1.63606E+01 MeV  frac = 1.00000E+00  : (n,nd)
   9    MT =     41  Q = -1.82099E+01 MeV  Emin = 1.86375E+01 MeV  frac = 1.00000E+00  : (n,2np)
  10    MT =     51  Q = -3.72762E-01 MeV  Emin = 3.81514E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  11    MT =     52  Q = -5.93394E-01 MeV  Emin = 6.07327E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  12    MT =     53  Q = -9.90257E-01 MeV  Emin = 1.01351E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  13    MT =     54  Q = -1.39447E+00 MeV  Emin = 1.42721E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  14    MT =     55  Q = -1.67780E+00 MeV  Emin = 1.71720E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  15    MT =     56  Q = -1.90180E+00 MeV  Emin = 1.94646E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  16    MT =     57  Q = -1.93130E+00 MeV  Emin = 1.97665E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  17    MT =     58  Q = -1.95740E+00 MeV  Emin = 2.00336E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  18    MT =     59  Q = -2.04625E+00 MeV  Emin = 2.09430E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  19    MT =     60  Q = -2.06730E+00 MeV  Emin = 2.11584E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  20    MT =     61  Q = -2.09390E+00 MeV  Emin = 2.14306E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  21    MT =     62  Q = -2.10270E+00 MeV  Emin = 2.15207E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  22    MT =     63  Q = -2.22400E+00 MeV  Emin = 2.27622E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  23    MT =     64  Q = -2.24900E+00 MeV  Emin = 2.30181E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  24    MT =     65  Q = -2.27270E+00 MeV  Emin = 2.32606E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  25    MT =     66  Q = -2.40980E+00 MeV  Emin = 2.46638E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  26    MT =     67  Q = -2.52300E+00 MeV  Emin = 2.58224E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  27    MT =     68  Q = -2.61100E+00 MeV  Emin = 2.67231E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  28    MT =     69  Q = -2.67370E+00 MeV  Emin = 2.73648E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  29    MT =     70  Q = -2.69690E+00 MeV  Emin = 2.76022E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  30    MT =     91  Q = -2.69690E+00 MeV  Emin = 2.76022E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  31    MT =    102  Q =  1.11320E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  32    MT =    103  Q = -1.03305E+00 MeV  Emin = 1.20000E+00 MeV  frac = 1.00000E+00  : (n,p)
  33    MT =    104  Q = -8.45152E+00 MeV  Emin = 8.64996E+00 MeV  frac = 1.00000E+00  : (n,d)
  34    MT =    105  Q = -9.72804E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,t)
  35    MT =    106  Q = -1.22011E+01 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  36    MT =    107  Q =  2.27786E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  37    MT =    108  Q = -4.52299E+00 MeV  Emin = 7.40000E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  38    MT =    111  Q = -1.04930E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,2p)
  39    MT =    112  Q = -1.02503E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,palpha)

 51 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.20000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.64996E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.30000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    600  Q = -1.03305E+00 MeV  Emin = 1.20000E+00 MeV  : (n,p) to ground state
   7    MT =    601  Q = -1.59425E+00 MeV  Emin = 1.80000E+00 MeV  : (n,p1)
   8    MT =    602  Q = -1.77115E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p2)
   9    MT =    603  Q = -2.00805E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p3)
  10    MT =    604  Q = -2.14335E+00 MeV  Emin = 2.40000E+00 MeV  : (n,p4)
  11    MT =    605  Q = -2.23995E+00 MeV  Emin = 2.40000E+00 MeV  : (n,p5)
  12    MT =    606  Q = -2.54295E+00 MeV  Emin = 2.60266E+00 MeV  : (n,p6)
  13    MT =    607  Q = -2.58265E+00 MeV  Emin = 2.80000E+00 MeV  : (n,p7)
  14    MT =    608  Q = -2.84805E+00 MeV  Emin = 2.91492E+00 MeV  : (n,p8)
  15    MT =    609  Q = -2.88315E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p9)
  16    MT =    610  Q = -2.89905E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p10)
  17    MT =    649  Q = -2.89905E+00 MeV  Emin = 3.20000E+00 MeV  : (n,p) to continuum
