
 --- Table  1: Summary of nuclide data: 

 Data for 92 nuclides included in calculation:

 - 92 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 2553 reaction channels
 - 1869 special reactions
 - No transmutation reactions
 - 11 transmutation branch reactions
 - 15 decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data
            D - nuclide is used to provide 0K data for DBRC

    1   0  1001.00c      00c  TRA    1   1 0    1.00782   294.0       stable  I-----T--------R-----  hydrogen (H-1)
    2   0  1002.00c      00c  TRA    1   2 0    2.01410   294.0       stable  I-----T--------R-----  deuterium (H-2)
 Atomic weight ratio (AWR)    : 48.52740
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 27 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 27 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.14338E+00 MeV  Emin = 8.31120E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -1.01759E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -1.13515E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     51  Q = -1.38180E+00 MeV  Emin = 1.41028E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =     52  Q = -1.54210E+00 MeV  Emin = 1.57388E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =     53  Q = -1.58600E+00 MeV  Emin = 1.61868E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =     54  Q = -1.62290E+00 MeV  Emin = 1.65634E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =     55  Q = -1.72350E+00 MeV  Emin = 1.75902E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =     56  Q = -1.76200E+00 MeV  Emin = 1.79831E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =     57  Q = -2.26130E+00 MeV  Emin = 2.30790E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =     58  Q = -2.47140E+00 MeV  Emin = 2.52233E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =     59  Q = -2.50440E+00 MeV  Emin = 2.55601E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =     60  Q = -2.50580E+00 MeV  Emin = 2.55744E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =     61  Q = -2.51350E+00 MeV  Emin = 2.56530E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =     62  Q = -2.51740E+00 MeV  Emin = 2.56928E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =     63  Q = -2.66430E+00 MeV  Emin = 2.71920E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =     64  Q = -2.72010E+00 MeV  Emin = 2.77615E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =     65  Q = -2.72130E+00 MeV  Emin = 2.77738E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =     91  Q = -2.72100E+00 MeV  Emin = 2.77707E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  21    MT =    102  Q =  1.09394E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  22    MT =    103  Q = -1.22283E+00 MeV  Emin = 1.24803E+00 MeV  frac = 1.00000E+00  : (n,p)
  23    MT =    104  Q = -9.12691E+00 MeV  Emin = 9.31499E+00 MeV  frac = 1.00000E+00  : (n,d)
  24    MT =    105  Q = -1.11071E+01 MeV  Emin = 1.13360E+01 MeV  frac = 1.00000E+00  : (n,t)
  25    MT =    106  Q = -1.30743E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  26    MT =    107  Q =  2.27450E-01 MeV  Emin = 2.41077E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  27    MT =    111  Q = -1.08487E+01 MeV  Emin = 1.10723E+01 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.24803E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.31499E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.13360E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.37500E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.41077E-01 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.41028E+00 MeV  : total inelastic scattering

 Nuclide   38 / 92 : 22050.00c -- titanium 50 (Ti-50)

 Pointers                     : 295521 22627
 Primary type                 : Transport
 Nuclide ZAI                  : 220500
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Ti/22050.800nc
 Atomic weight (AW)           : 49.94475
 Atomic weight ratio (AWR)    : 49.51570
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 23 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 23 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.09480E+01 MeV  Emin = 1.11691E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.90914E+01 MeV  Emin = 1.94770E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -1.07205E+01 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.21708E+01 MeV  Emin = 1.24166E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.55380E+00 MeV  Emin = 1.58518E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -2.67490E+00 MeV  Emin = 2.72892E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.19870E+00 MeV  Emin = 3.26330E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -3.77099E+00 MeV  Emin = 3.84716E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -3.86809E+00 MeV  Emin = 3.94622E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.97479E+00 MeV  Emin = 4.05507E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -4.14729E+00 MeV  Emin = 4.23106E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -4.17179E+00 MeV  Emin = 4.25605E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -4.17229E+00 MeV  Emin = 4.25656E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -4.31099E+00 MeV  Emin = 4.39806E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -4.41049E+00 MeV  Emin = 4.49957E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     91  Q = -4.41099E+00 MeV  Emin = 4.50008E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  18    MT =    102  Q =  6.37239E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  19    MT =    103  Q = -6.10612E+00 MeV  Emin = 6.22945E+00 MeV  frac = 1.00000E+00  : (n,p)
  20    MT =    104  Q = -9.94621E+00 MeV  Emin = 1.01471E+01 MeV  frac = 1.00000E+00  : (n,d)
  21    MT =    105  Q = -1.38173E+01 MeV  Emin = 1.40964E+01 MeV  frac = 1.00000E+00  : (n,t)
  22    MT =    106  Q = -1.40716E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  23    MT =    107  Q = -3.44385E+00 MeV  Emin = 3.51340E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.22945E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.01471E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.40963E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.47500E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 3.51340E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.58518E+00 MeV  : total inelastic scattering

 Nuclide   39 / 92 : 23051.00c -- vanadium 51 (V-51)

 Pointers                     : 248195 23593
 Primary type                 : Transport
 Nuclide ZAI                  : 230510
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/V/23051.800nc
 Atomic weight (AW)           : 50.94394
 Atomic weight ratio (AWR)    : 50.50630
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 41 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 41 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -1.10514E+01 MeV  Emin = 1.12702E+01 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     22  Q = -1.02908E+01 MeV  Emin = 1.04946E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   4    MT =     28  Q = -8.06069E+00 MeV  Emin = 8.22029E+00 MeV  frac = 1.00000E+00  : (n,np)
   5    MT =     32  Q = -1.67753E+01 MeV  Emin = 1.71075E+01 MeV  frac = 1.00000E+00  : (n,nd)
   6    MT =     51  Q = -3.20083E-01 MeV  Emin = 3.26421E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -9.28640E-01 MeV  Emin = 9.47027E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.60924E+00 MeV  Emin = 1.64110E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.81325E+00 MeV  Emin = 1.84915E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.41075E+00 MeV  Emin = 2.45848E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.54640E+00 MeV  Emin = 2.59682E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.60000E+00 MeV  Emin = 2.65148E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.67746E+00 MeV  Emin = 2.73047E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.69963E+00 MeV  Emin = 2.75308E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.79000E+00 MeV  Emin = 2.84524E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -2.87000E+00 MeV  Emin = 2.92683E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -3.08352E+00 MeV  Emin = 3.14457E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -3.15000E+00 MeV  Emin = 3.21237E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -3.21550E+00 MeV  Emin = 3.27917E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -3.26439E+00 MeV  Emin = 3.32902E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -3.27999E+00 MeV  Emin = 3.34493E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -3.31000E+00 MeV  Emin = 3.37554E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -3.32000E+00 MeV  Emin = 3.38573E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -3.37200E+00 MeV  Emin = 3.43877E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -3.37768E+00 MeV  Emin = 3.44456E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -3.38110E+00 MeV  Emin = 3.44805E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -3.38320E+00 MeV  Emin = 3.45019E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =     73  Q = -3.38559E+00 MeV  Emin = 3.45262E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =     74  Q = -3.39502E+00 MeV  Emin = 3.46224E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =     75  Q = -3.41280E+00 MeV  Emin = 3.48037E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =     76  Q = -3.44391E+00 MeV  Emin = 3.51210E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  32    MT =     77  Q = -3.45409E+00 MeV  Emin = 3.52248E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  33    MT =     78  Q = -3.51694E+00 MeV  Emin = 3.58657E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  34    MT =     79  Q = -3.55550E+00 MeV  Emin = 3.62590E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  35    MT =     91  Q = -3.55650E+00 MeV  Emin = 3.62692E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  36    MT =    102  Q =  7.31134E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  37    MT =    103  Q = -1.68826E+00 MeV  Emin = 1.72169E+00 MeV  frac = 1.00000E+00  : (n,p)
  38    MT =    104  Q = -5.83606E+00 MeV  Emin = 5.95161E+00 MeV  frac = 1.00000E+00  : (n,d)
  39    MT =    105  Q = -1.05180E+01 MeV  Emin = 1.07263E+01 MeV  frac = 1.00000E+00  : (n,t)
  40    MT =    106  Q = -1.25052E+01 MeV  Emin = 1.27528E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  41    MT =    107  Q = -2.05823E+00 MeV  Emin = 2.09898E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.72169E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 5.95161E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.07263E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.27528E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.09898E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.26421E-01 MeV  : total inelastic scattering

 Nuclide   40 / 92 : 24050.00c -- chromium 50 (Cr-50)

 Pointers                     : 169751 23915
 Primary type                 : Transport
 Nuclide ZAI                  : 240500
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Cr/24050.800nc
 Atomic weight (AW)           : 49.94606
 Atomic weight ratio (AWR)    : 49.51700
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 16 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 16 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.30000E+01 MeV  Emin = 1.32625E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     22  Q = -8.56000E+00 MeV  Emin = 8.73287E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.59000E+00 MeV  Emin = 9.78367E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -7.83000E-01 MeV  Emin = 7.98813E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.88100E+00 MeV  Emin = 1.91899E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -2.92500E+00 MeV  Emin = 2.98407E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -3.16100E+00 MeV  Emin = 3.22484E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -3.16400E+00 MeV  Emin = 3.22790E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -3.32500E+00 MeV  Emin = 3.39215E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     91  Q = -3.59500E+00 MeV  Emin = 3.66760E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  13    MT =    102  Q =  9.26170E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  14    MT =    103  Q = -2.56300E-01 MeV  Emin = 9.99999E-01 MeV  frac = 1.00000E+00  : (n,p)
  15    MT =    104  Q = -7.36400E+00 MeV  Emin = 7.51272E+00 MeV  frac = 1.00000E+00  : (n,d)
  16    MT =    107  Q =  3.19500E-01 MeV  Emin = 2.25000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.99999E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.51272E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.25000E+00 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.98813E-01 MeV  : total inelastic scattering

 Nuclide   41 / 92 : 24052.00c -- chromium 52 (Cr-52)

 Pointers                     : 171517 24559
 Primary type                 : Transport
 Nuclide ZAI                  : 240520
 Library ID                   : 00c
 Cross section data file      : /hpc-common/data/serpent/xsdata/s2v0_endfb80/Lib80x/Lib80x/Cr/24052.800nc
 Atomic weight (AW)           : 51.94019
 Atomic weight ratio (AWR)    : 51.49400
 Temperature                  : 294.0 Kelvin
 XS temperature               : 294.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
